"{'name': '三维驾校报名处', 'location': {'lat': 34.274344, 'lng': 108.981711}, 'address': '永乐路201', 'street_id': 'd7b81e564da141b2a0acc42f', 'telephone': '13720531863', 'detail': 1, 'uid': 'd7b81e564da141b2a0acc42f', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d7b81e564da141b2a0acc42f&output=html&source=placeapi_v2'}}"
育新托管,108.94834561643884,34.27574379295462,b03c12c6fcf962269e9d681c,"{'name': '育新托管', 'location': {'lat': 34.280484, 'lng': 108.959426}, 'address': '西七路199号附近', 'street_id': 'b03c12c6fcf962269e9d681c', 'telephone': '(029)87257575,13891917915', 'detail': 1, 'uid': 'b03c12c6fcf962269e9d681c', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95936220304, 'lat': 34.280427954287}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b03c12c6fcf962269e9d681c&output=html&source=placeapi_v2'}}"
"{'name': '育新托管', 'location': {'lat': 34.280484, 'lng': 108.959426}, 'address': '西七路199号附近', 'street_id': 'b03c12c6fcf962269e9d681c', 'telephone': '(029)87257575,13891917915', 'detail': 1, 'uid': 'b03c12c6fcf962269e9d681c', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95936220304, 'lat': 34.280427954287}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b03c12c6fcf962269e9d681c&output=html&source=placeapi_v2'}}"
西安新城超越高考体育艺术培训学校,108.95292631501474,34.269033012189574,b8e2bcfbe5da490bbb17e732,"{'name': '西安新城超越高考体育艺术培训学校', 'location': {'lat': 34.273802, 'lng': 108.964021}, 'address': '西五路26号', 'street_id': 'b8e2bcfbe5da490bbb17e732', 'telephone': '(029)87432996', 'detail': 1, 'uid': 'b8e2bcfbe5da490bbb17e732', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b8e2bcfbe5da490bbb17e732&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安新城超越高考体育艺术培训学校', 'location': {'lat': 34.273802, 'lng': 108.964021}, 'address': '西五路26号', 'street_id': 'b8e2bcfbe5da490bbb17e732', 'telephone': '(029)87432996', 'detail': 1, 'uid': 'b8e2bcfbe5da490bbb17e732', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b8e2bcfbe5da490bbb17e732&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
金穗机动车驾校(西五路分校),108.95413155101826,34.27122886863147,57a76a477f1ac9b2081cc7cb,"{'name': '金穗机动车驾校(西五路分校)', 'location': {'lat': 34.276003, 'lng': 108.965228}, 'address': '西五路26号市体育场北门隔壁', 'street_id': '57a76a477f1ac9b2081cc7cb', 'telephone': '87426180;13289821895', 'detail': 1, 'uid': '57a76a477f1ac9b2081cc7cb', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96536797814, 'lat': 34.275999643598}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57a76a477f1ac9b2081cc7cb&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0', 'comment_num': '0'}}"
"{'name': '金穗机动车驾校(西五路分校)', 'location': {'lat': 34.276003, 'lng': 108.965228}, 'address': '西五路26号市体育场北门隔壁', 'street_id': '57a76a477f1ac9b2081cc7cb', 'telephone': '87426180;13289821895', 'detail': 1, 'uid': '57a76a477f1ac9b2081cc7cb', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96536797814, 'lat': 34.275999643598}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57a76a477f1ac9b2081cc7cb&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0', 'comment_num': '0'}}"
国家电网西安供电局培训中心,108.9680600550529,34.27764909519383,a5ef680f2894c3a9b9df8f04,"{'name': '国家电网西安供电局培训中心', 'location': {'lat': 34.282391, 'lng': 108.979226}, 'address': '环城东路159号', 'street_id': 'a5ef680f2894c3a9b9df8f04', 'detail': 1, 'uid': 'a5ef680f2894c3a9b9df8f04', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a5ef680f2894c3a9b9df8f04&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '国家电网西安供电局培训中心', 'location': {'lat': 34.282391, 'lng': 108.979226}, 'address': '环城东路159号', 'street_id': 'a5ef680f2894c3a9b9df8f04', 'detail': 1, 'uid': 'a5ef680f2894c3a9b9df8f04', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a5ef680f2894c3a9b9df8f04&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
长江美业专业发品教育培训机构,108.95855397765634,34.27313053771374,29df5e958fd045d340afe6c1,"{'name': '长江美业专业发品教育培训机构', 'location': {'lat': 34.277912, 'lng': 108.969666}, 'address': '陕西省西安市新城区五路口地铁站东北角弘轩美博成一层A025', 'street_id': '29df5e958fd045d340afe6c1', 'detail': 1, 'uid': '29df5e958fd045d340afe6c1', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=29df5e958fd045d340afe6c1&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '长江美业专业发品教育培训机构', 'location': {'lat': 34.277912, 'lng': 108.969666}, 'address': '陕西省西安市新城区五路口地铁站东北角弘轩美博成一层A025', 'street_id': '29df5e958fd045d340afe6c1', 'detail': 1, 'uid': '29df5e958fd045d340afe6c1', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=29df5e958fd045d340afe6c1&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
阳光东方国辉文化艺术培训学校,108.9660563621182,34.28219556694409,b35237e09aba513917c8f6ba,"{'name': '阳光东方国辉文化艺术培训学校', 'location': {'lat': 34.286953, 'lng': 108.977206}, 'address': '自强东路36号自弘中学内', 'street_id': 'b35237e09aba513917c8f6ba', 'detail': 1, 'uid': 'b35237e09aba513917c8f6ba', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b35237e09aba513917c8f6ba&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '阳光东方国辉文化艺术培训学校', 'location': {'lat': 34.286953, 'lng': 108.977206}, 'address': '自强东路36号自弘中学内', 'street_id': 'b35237e09aba513917c8f6ba', 'detail': 1, 'uid': 'b35237e09aba513917c8f6ba', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b35237e09aba513917c8f6ba&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安永欣财经培训学校,108.94840127756292,34.27120402884567,da1bbc3c9e3103326f3e1bb3,"{'name': '西安永欣财经培训学校', 'location': {'lat': 34.275944, 'lng': 108.959485}, 'address': '西五路76号西安物资大厦4层4-A02', 'street_id': 'da1bbc3c9e3103326f3e1bb3', 'detail': 1, 'uid': 'da1bbc3c9e3103326f3e1bb3', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95948425312, 'lat': 34.276134371624}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=da1bbc3c9e3103326f3e1bb3&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
"{'name': '西安永欣财经培训学校', 'location': {'lat': 34.275944, 'lng': 108.959485}, 'address': '西五路76号西安物资大厦4层4-A02', 'street_id': 'da1bbc3c9e3103326f3e1bb3', 'detail': 1, 'uid': 'da1bbc3c9e3103326f3e1bb3', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95948425312, 'lat': 34.276134371624}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=da1bbc3c9e3103326f3e1bb3&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
西安市围棋协会-培训中心,108.9535335756708,34.27023425739674,c4aab58cefab49e843024586,"{'name': '西安市围棋协会-培训中心', 'location': {'lat': 34.275006, 'lng': 108.964629}, 'address': '人民体育场内', 'street_id': 'c4aab58cefab49e843024586', 'telephone': '15389209087', 'detail': 1, 'uid': 'c4aab58cefab49e843024586', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c4aab58cefab49e843024586&output=html&source=placeapi_v2'}}"
"{'name': '西安市围棋协会-培训中心', 'location': {'lat': 34.275006, 'lng': 108.964629}, 'address': '人民体育场内', 'street_id': 'c4aab58cefab49e843024586', 'telephone': '15389209087', 'detail': 1, 'uid': 'c4aab58cefab49e843024586', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c4aab58cefab49e843024586&output=html&source=placeapi_v2'}}"
东区驾校,108.9638463076553,34.274198952563495,d1f366215ee3ebe93fe231f2,"{'name': '东区驾校', 'location': {'lat': 34.278967, 'lng': 108.974986}, 'address': '尚爱路86号', 'street_id': 'd1f366215ee3ebe93fe231f2', 'telephone': '13289239056', 'detail': 1, 'uid': 'd1f366215ee3ebe93fe231f2', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d1f366215ee3ebe93fe231f2&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '东区驾校', 'location': {'lat': 34.278967, 'lng': 108.974986}, 'address': '尚爱路86号', 'street_id': 'd1f366215ee3ebe93fe231f2', 'telephone': '13289239056', 'detail': 1, 'uid': 'd1f366215ee3ebe93fe231f2', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d1f366215ee3ebe93fe231f2&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
绿叶家教学习中心,108.94985363013545,34.27627696699917,0c940ec1ff87a51703ec0195,"{'name': '绿叶家教学习中心', 'location': {'lat': 34.281029, 'lng': 108.960936}, 'address': '西八路158号5楼', 'street_id': '0c940ec1ff87a51703ec0195', 'telephone': '18991102096', 'detail': 1, 'uid': '0c940ec1ff87a51703ec0195', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96093494196, 'lat': 34.281176445419}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0c940ec1ff87a51703ec0195&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '绿叶家教学习中心', 'location': {'lat': 34.281029, 'lng': 108.960936}, 'address': '西八路158号5楼', 'street_id': '0c940ec1ff87a51703ec0195', 'telephone': '18991102096', 'detail': 1, 'uid': '0c940ec1ff87a51703ec0195', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96093494196, 'lat': 34.281176445419}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0c940ec1ff87a51703ec0195&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
佳优托管辅导中心,108.95016507429372,34.27629677331802,6207a505244f15fc17948e1e,"{'name': '佳优托管辅导中心', 'location': {'lat': 34.281051, 'lng': 108.961248}, 'address': '西八路158号2楼', 'street_id': '6207a505244f15fc17948e1e', 'detail': 1, 'uid': '6207a505244f15fc17948e1e', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96093494196, 'lat': 34.281176445419}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6207a505244f15fc17948e1e&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '佳优托管辅导中心', 'location': {'lat': 34.281051, 'lng': 108.961248}, 'address': '西八路158号2楼', 'street_id': '6207a505244f15fc17948e1e', 'detail': 1, 'uid': '6207a505244f15fc17948e1e', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96093494196, 'lat': 34.281176445419}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6207a505244f15fc17948e1e&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安六维嵌入式教育,108.95789824254204,34.26853112991086,e46d71fd8caaf5aa3fe231f6,"{'name': '西安六维嵌入式教育', 'location': {'lat': 34.273312, 'lng': 108.969011}, 'address': '解放路236新华商务中心7层北区712', 'street_id': 'e46d71fd8caaf5aa3fe231f6', 'detail': 1, 'uid': 'e46d71fd8caaf5aa3fe231f6', 'detail_info': {'tag': '教育培训', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e46d71fd8caaf5aa3fe231f6&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安六维嵌入式教育', 'location': {'lat': 34.273312, 'lng': 108.969011}, 'address': '解放路236新华商务中心7层北区712', 'street_id': 'e46d71fd8caaf5aa3fe231f6', 'detail': 1, 'uid': 'e46d71fd8caaf5aa3fe231f6', 'detail_info': {'tag': '教育培训', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e46d71fd8caaf5aa3fe231f6&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
商储驾校,108.97056082804946,34.269085401004034,783b379569a78348a8059db1,"{'name': '商储驾校', 'location': {'lat': 34.273804, 'lng': 108.981752}, 'address': '搪瓷南巷鲲鹏百货商店旁', 'street_id': '783b379569a78348a8059db1', 'telephone': '18092020809', 'detail': 1, 'uid': '783b379569a78348a8059db1', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=783b379569a78348a8059db1&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
"{'name': '商储驾校', 'location': {'lat': 34.273804, 'lng': 108.981752}, 'address': '搪瓷南巷鲲鹏百货商店旁', 'street_id': '783b379569a78348a8059db1', 'telephone': '18092020809', 'detail': 1, 'uid': '783b379569a78348a8059db1', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=783b379569a78348a8059db1&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
美天美术培训中心,108.9447821531279,34.27539067124536,7456f1be8a4fe1acce04efea,"{'name': '美天美术培训中心', 'location': {'lat': 34.280096, 'lng': 108.95586}, 'address': '北大街西七路291号西北设计研究院旁', 'street_id': '7456f1be8a4fe1acce04efea', 'telephone': '13468669471', 'detail': 1, 'uid': '7456f1be8a4fe1acce04efea', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7456f1be8a4fe1acce04efea&output=html&source=placeapi_v2'}}"
"{'name': '美天美术培训中心', 'location': {'lat': 34.280096, 'lng': 108.95586}, 'address': '北大街西七路291号西北设计研究院旁', 'street_id': '7456f1be8a4fe1acce04efea', 'telephone': '13468669471', 'detail': 1, 'uid': '7456f1be8a4fe1acce04efea', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7456f1be8a4fe1acce04efea&output=html&source=placeapi_v2'}}"
阳光托管,108.94834561643884,34.27574379295462,e382c4c2cbae3432b1077d2a,"{'name': '阳光托管', 'location': {'lat': 34.280484, 'lng': 108.959426}, 'address': '西七路199号附近', 'street_id': 'e382c4c2cbae3432b1077d2a', 'telephone': '13359203477,15319926068', 'detail': 1, 'uid': 'e382c4c2cbae3432b1077d2a', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e382c4c2cbae3432b1077d2a&output=html&source=placeapi_v2'}}"
"{'name': '阳光托管', 'location': {'lat': 34.280484, 'lng': 108.959426}, 'address': '西七路199号附近', 'street_id': 'e382c4c2cbae3432b1077d2a', 'telephone': '13359203477,15319926068', 'detail': 1, 'uid': 'e382c4c2cbae3432b1077d2a', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e382c4c2cbae3432b1077d2a&output=html&source=placeapi_v2'}}"
西安市心理健康教育咨询中心新城区分中心,108.94929779598826,34.275082289924846,b598dd8e93a8e961c2f1cf7d,"{'name': '西安市心理健康教育咨询中心新城区分中心', 'location': {'lat': 34.27983, 'lng': 108.96038}, 'address': '西七路378-3', 'street_id': 'b598dd8e93a8e961c2f1cf7d', 'detail': 1, 'uid': 'b598dd8e93a8e961c2f1cf7d', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96034976598, 'lat': 34.279967744761}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b598dd8e93a8e961c2f1cf7d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安市心理健康教育咨询中心新城区分中心', 'location': {'lat': 34.27983, 'lng': 108.96038}, 'address': '西七路378-3', 'street_id': 'b598dd8e93a8e961c2f1cf7d', 'detail': 1, 'uid': 'b598dd8e93a8e961c2f1cf7d', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96034976598, 'lat': 34.279967744761}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b598dd8e93a8e961c2f1cf7d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
